query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1274.65,461.176,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1125.35,461.516,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1147.56,463.651,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1167.26,467.909,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1145.26,468.206,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1268.43,467.628,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,1966972928,9600122824,0,-1,10235.1,641.811,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,1953095680,9600122824,0,-1,10270.6,642.945,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,1950339072,9600122824,0,-1,9916.32,646.081,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,1948610560,9600122824,0,-1,9803.53,650.316,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,1948860416,9600122824,0,-1,10053.5,656.347,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,1951543296,9600122824,0,-1,9818.74,666.687,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,1957953536,9600122824,0,-1,9998.13,676.155,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,1957781504,9600122824,0,-1,9833.86,690.44,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,1957695488,9600122824,0,-1,10133.4,709.812,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,1957650432,9600122824,0,-1,9911.3,717.698,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,1837641728,9600122824,0,-1,46553.7,1495.92,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,1829924864,9600122824,0,-1,46163.2,1506.07,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,1824710656,9600122824,0,-1,46014.2,1497.97,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,1822904320,9600122824,0,-1,45926.4,1493.44,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,1823117312,9600122824,0,-1,46308.8,1478.71,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,1825652736,9600122824,0,-1,46006.4,1541.64,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,1831718912,9600122824,0,-1,46392.4,1666.92,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,1831579648,9600122824,0,-1,46315.5,1760.88,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,1831510016,9600122824,0,-1,46302.6,2182.49,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,1831460864,9600122824,0,-1,46063.3,2245.72,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1349.62,463.445,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1173.77,462.761,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1143.58,460.763,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1215.12,470.094,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1155.31,460.578,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1093.83,480.327,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1126.18,465.683,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1462.45,465.711,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1133.38,468.005,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1096.34,467.573,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,520572928,1200015353,0,-1,1694.25,97.6494,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,518713344,1200015353,0,-1,1657.69,99.2794,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,519532544,1200015353,0,-1,1633.41,99.6147,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,520900608,1200015353,0,-1,1760.67,101.7,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,520761344,1200015353,0,-1,1644.74,107.257,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,520658944,1200015353,0,-1,1634.58,108.606,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,520617984,1200015353,0,-1,1625.45,115.723,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,520613888,1200015353,0,-1,1627.93,120.651,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,578461696,1200015353,0,-1,1793.57,180.765,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,694140928,1200015353,0,-1,2142.79,338.997,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,412712960,1200015353,0,-1,10187.3,306.754,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,410726400,1200015353,0,-1,10165.9,313.561,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,411414528,1200015353,0,-1,10343.2,308.745,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,412344320,1200015353,0,-1,10181,347.495,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,412225536,1200015353,0,-1,10197.2,339.257,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,412164096,1200015353,0,-1,10375.6,417.786,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,412110848,1200015353,0,-1,10174.8,469.845,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,412102656,1200015353,0,-1,10350.8,596.201,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,457875456,1200015353,0,-1,11291.2,1166.26,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,549437440,1200015353,0,-1,13717.1,2315.35,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,137.076,85.9888,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,276.241,110.322,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,197.964,104.864,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,213.065,59.4539,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.475,60.6657,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,124.894,60.7941,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.23,63.407,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,121.693,63.7906,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,143.207,69.8924,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,210.4,86.5062,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173428383744,1429696512,19200245648,0,-1,8948.46,1127.66,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173471375360,1425592320,19200245648,0,-1,8277.99,1135.07,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173555261440,1424285696,19200245648,0,-1,8274.55,1141.25,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173723033600,1416871936,19200245648,0,-1,7948.8,1143.99,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174066966528,1415700480,19200245648,0,-1,8109.8,1142.44,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174754832384,1415671808,19200245648,0,-1,7786.04,1146.44,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,176130564096,1417596928,19200245648,0,-1,7885.01,1152.89,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,178882027520,1422200832,19200245648,0,-1,7722.7,1161.23,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,184250736640,1422061568,19200245648,0,-1,7725.34,1167.29,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,194988154880,1421996032,19200245648,0,-1,7693.68,1229.47,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173428383744,1500037120,19200245648,0,-1,42787.2,1154.11,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173471375360,1462616064,19200245648,0,-1,42683.2,1148.78,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173555261440,1460428800,19200245648,0,-1,42322.8,1155.05,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173723033600,1452875776,19200245648,0,-1,42215.2,1317,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174066966528,1449357312,19200245648,0,-1,42262.1,1166.44,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174754832384,1449820160,19200245648,0,-1,42241.5,1175.25,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,176130564096,1451679744,19200245648,0,-1,42256.2,1178.8,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,178882027520,1456463872,19200245648,0,-1,42391.8,1207.25,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,184250736640,1456316416,19200245648,0,-1,42345.9,1256.09,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,194988154880,1456226304,19200245648,0,-1,42246.8,1427.99,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173386440704,19200475136,19200245648,0,-1,2338.63,937.737,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2341.33,930.813,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2482.11,924.375,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2297.67,926.576,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173395877888,19209912320,19200245648,0,-1,2349.84,923.243,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173412655104,19226689536,19200245648,0,-1,2308.41,922.767,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173446209536,19260243968,19200245648,0,-1,2297.31,927.13,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2369.01,930.392,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2337.89,933.47,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2301.22,932.147,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1209999360,1200015353,0,-1,342.34,137.963,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1208709120,1200015353,0,-1,337.969,114.846,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1209643008,1200015353,0,-1,321.749,117.865,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1213267968,1200015353,0,-1,482.833,117.306,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1212973056,1200015353,0,-1,289.19,119.907,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1212825600,1200015353,0,-1,344.083,124.786,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1212751872,1200015353,0,-1,279.312,123.111,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1212715008,1200015353,0,-1,457.838,124.835,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1347461120,1200015353,0,-1,287.814,132.488,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1616941056,1200015353,0,-1,381.859,162.991,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,1205309440,1200015353,0,-1,469.149,139.243,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,1204015104,1200015353,0,-1,422.114,140.368,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,1204940800,1200015353,0,-1,515.822,142.74,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,1208549376,1200015353,0,-1,441.976,144.03,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,1208254464,1200015353,0,-1,477.042,148.642,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,1208107008,1200015353,0,-1,460.545,158.805,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,1208033280,1200015353,0,-1,530.73,159.029,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,1208033280,1200015353,0,-1,482.23,165.71,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1342259200,1200015353,0,-1,618.017,172.533,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1610698752,1200015353,0,-1,723.398,210.948,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,220.809,129.951,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,122.77,109.757,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,122.635,106.19,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,121.834,59.7233,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.818,60.4778,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,231.235,60.3843,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.767,61.5162,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,303.808,63.152,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,121.736,69.1563,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,295.867,84.9272,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4837883904,4800061412,0,-1,1359.73,550.705,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4828508160,4800061412,0,-1,1338.8,460.377,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4825927680,4800061412,0,-1,1423.33,461.703,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4827795456,4800061412,0,-1,1155.19,467.804,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4835045376,4800061412,0,-1,1287.2,473.657,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4851302400,4800061412,0,-1,1199.17,474.172,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4851007488,4800061412,0,-1,1182.49,475.345,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4850860032,4800061412,0,-1,1341.77,476.507,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4850860032,4800061412,0,-1,1225.59,506.958,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4850823168,4800061412,0,-1,1085.76,495.079,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4819132416,4800061412,0,-1,1870.11,553.002,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4809756672,4800061412,0,-1,1750.01,564.738,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4807168000,4800061412,0,-1,1558.38,571.371,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4809019392,4800061412,0,-1,2098.94,570.173,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4816236544,4800061412,0,-1,1967.01,577.464,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4832428032,4800061412,0,-1,2004.95,582.507,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4832133120,4800061412,0,-1,1988.06,589.996,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4832133120,4800061412,0,-1,1855.24,604.365,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4832133120,4800061412,0,-1,1922.51,613.529,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4832096256,4800061412,0,-1,2285.04,623.282,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,509.324,234.181,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,601.233,234.088,,,,
